lon,lat
-122.3375959,47.61120708
-122.3227727,47.61522861
-122.3276692,47.59919353
-122.3308075,47.60046424
-122.3403672,47.61004628
-122.3308075,47.60046424
-122.32506,47.59877
-122.3436403,47.61031812
-122.3147143,47.58186901
-122.3208637,47.61932365
-122.3308075,47.60046424
-122.3240973,47.60483956
-122.34288,47.609814
-122.3328828,47.5992017
-122.3308075,47.60046424
-122.3208022,47.61523375
-122.3308075,47.60046424
-122.313805,47.581013
-122.3207895,47.61465549
-122.3341865,47.59962453
-122.3308075,47.60046424
-122.3366873,47.61021277
-122.3234439,47.60412808
-122.3387017,47.61074277
-122.3428796,47.60981274
-122.33081,47.600464
-122.3308075,47.60046424
-122.3207812,47.61407415
-122.3291534,47.61823776
-122.3383483,47.60951744
-122.33593,47.611904
-122.3346779,47.61450464
-122.3374414,47.60267489
-122.31817,47.615837
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.33081,47.600464
-122.3283588,47.61369803
-122.3308075,47.60046424
-122.3141339,47.5996105
-122.3308075,47.60046424
-122.3359286,47.61190424
-122.331085,47.602413
-122.3363299,47.60898867
-122.3428796,47.60981274
-122.33081,47.600464
-122.3308075,47.60046424
-122.322111,47.61406499
-122.3387017,47.61074277
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3208637,47.61932365
-122.326612,47.59239633
-122.3263468,47.60981959
-122.3310822,47.60241242
-122.333564,47.60679906
-122.3107906,47.56182382
-122.3273595,47.61343736
-122.3172261,47.59918764
-122.3422852,47.63498835
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3302665,47.60129664
-122.3433725,47.61855321
-122.33759,47.611206
-122.3308075,47.60046424
-122.3147144,47.58101898
-122.3395594,47.60832456
-122.3428796,47.60981274
-122.3147144,47.58101898
-122.3227727,47.61522861
-122.331085,47.602413
-122.3207558,47.60865749
-122.3207895,47.61465549
-122.3308075,47.60046424
-122.329056,47.58085134
-122.3308075,47.60046424
-122.337793,47.60974846
-122.31685,47.614685
-122.3359286,47.61190424
-122.3436403,47.61031812
-122.32736,47.613438
-122.356713,47.62458062
-122.33081,47.600464
-122.3409,47.612396
-122.3296996,47.61750264
-122.3310822,47.60241242
-122.3580199,47.62393445
-122.33081,47.600464
-122.3276692,47.59919353
-122.3308075,47.60046424
-122.337793,47.60974846
-122.3383483,47.60951744
-122.3308075,47.60046424
-122.329155,47.618237
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3332356,47.60644457
-122.3308075,47.60046424
-122.329056,47.58085134
-122.3341798,47.60172096
-122.3580296,47.62327972
-122.329058,47.57980847
-122.3310822,47.60241242
-122.3428796,47.60981274
-122.329056,47.580853
-122.3241952,47.60578655
-122.33081,47.600464
-122.3393827,47.61267823
-122.3434939,47.61393404
-122.3263655,47.59793449
-122.3308075,47.60046424
-122.3507891,47.61824616
-122.3308075,47.60046424
-122.3290602,47.574382
-122.32077,47.613518
-122.3308075,47.60046424
-122.3227727,47.61522861
-122.3290546,47.58293526
-122.3314085,47.60276654
-122.32354,47.605072
-122.3250699,47.59541565
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3383483,47.60951744
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3324961,47.6140245
-122.3428796,47.60981274
-122.3153176,47.59833443
-122.3295858,47.60747936
-122.3366873,47.61021277
-122.3332687,47.5938359
-122.3181689,47.6158384
-122.3368884,47.6087541
-122.33454,47.607872
-122.3134094,47.58101404
-122.3208989,47.62153197
-122.3308075,47.60046424
-122.3335291,47.60088239
-122.329056,47.582935
-122.3381467,47.61097516
-122.33178,47.601494
-122.3428796,47.60981274
-122.33206,47.60348
-122.3373387,47.60925298
-122.3308075,47.60046424
-122.3387017,47.61074277
-122.3288806,47.63030081
-122.3383448,47.61775059
-122.313416,47.580593
-122.3308075,47.60046424
-122.33081,47.600464
-122.34364,47.610317
-122.3227727,47.61522861
-122.3234477,47.61755177
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3208922,47.62107577
-122.33337,47.604908
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3208749,47.61990516
-122.3314869,47.61376019
-122.3319864,47.60171697
-122.338485,47.61853295
-122.3319864,47.60171697
-122.327907,47.61523663
-122.331085,47.602413
-122.32079,47.614655
-122.332721,47.61694464
-122.3436403,47.61031812
-122.356713,47.62458062
-122.3207895,47.61465549
-122.347597,47.62143652
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3275427,47.58617339
-122.3308075,47.60046424
-122.3831062,47.66508479
-122.3415426,47.61278241
-122.3377901,47.60305799
-122.33081,47.600464
-122.3308075,47.60046424
-122.334274,47.62258
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3276692,47.59919353
-122.3308075,47.60046424
-122.3376419,47.60706704
-122.3276692,47.59919353
-122.32086,47.619324
-122.3308075,47.60046424
-122.3402422,47.61201358
-122.3400165,47.60881966
-122.32277,47.615227
-122.3308075,47.60046424
-122.3251425,47.60933646
-122.3308075,47.60046424
-122.3341865,47.59962453
-122.3375959,47.61120708
-122.3466378,47.61696696
-122.336105,47.606228
-122.320915,47.62256
-122.3310822,47.60241242
-122.3227727,47.61522861
-122.3373387,47.60925298
-122.3407976,47.6084931
-122.3308075,47.60046424
-122.3580296,47.62327972
-122.3308075,47.60046424
-122.33081,47.600464
-122.3240973,47.60483956
-122.3227727,47.61522861
-122.3308075,47.60046424
-122.33404,47.601723
-122.3403672,47.61004628
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3338283,47.60373274
-122.3402422,47.61201358
-122.3296458,47.60251828
-122.3308075,47.60046424
-122.33418,47.601723
-122.3476068,47.62022747
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3395594,47.60832456
-122.3268236,47.6140855
-122.3436403,47.61031812
-122.34047,47.609318
-122.3308075,47.60046424
-122.3302674,47.60171492
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3341832,47.60047831
-122.3308075,47.60046424
-122.3276692,47.59919353
-122.33081,47.600464
-122.3419595,47.61068201
-122.3172334,47.60001288
-122.3134094,47.58101404
-122.3308075,47.60046424
-122.33081,47.600464
-122.3547512,47.62457688
-122.33418,47.601723
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.337793,47.60974846
-122.3308075,47.60046424
-122.2680301,47.51985178
-122.3400165,47.60881966
-122.3308075,47.60046424
-122.3363415,47.60312963
-122.3208022,47.61523375
-122.3341865,47.59962453
-122.32999,47.57980717
-122.3598778,47.6295836
-122.33383,47.603733
-122.3138065,47.58101435
-122.3217187,47.61232219
-122.3436403,47.61031812
-122.3290589,47.5749789
-122.3308075,47.60046424
-122.3240973,47.60483956
-122.3319864,47.60171697
-122.3310822,47.60241242
-122.326364,47.59835241
-122.3332356,47.60644457
-122.3395594,47.60832456
-122.3276692,47.59919353
-122.32999,47.57980717
-122.3395594,47.60832456
-122.3381467,47.61097516
-122.314224,47.58147
-122.3138065,47.58101435
-122.3308075,47.60046424
-122.3549838,47.65236053
-122.33081,47.600464
-122.3167806,47.60588517
-122.356713,47.62458062
-122.32211,47.614063
-122.3395594,47.60832456
-122.3450063,47.61914524
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3234439,47.60412808
-122.3207558,47.60865749
-122.337793,47.60974846
-122.2680301,47.51985178
-122.3310822,47.60241242
-122.3365991,47.61571989
-122.3479666,47.61657823
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3567339,47.62152468
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3338081,47.61210339
-122.341545,47.61278
-122.3290589,47.5749789
-122.3310822,47.60241242
-122.3447936,47.61470374
-122.3580199,47.62393445
-122.3131157,47.66218058
-122.3308075,47.60046424
-122.3384376,47.6182429
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3463082,47.61442097
-122.3208637,47.61932365
-122.3318602,47.61760857
-122.3428796,47.60981274
-122.3290562,47.58397634
-122.3291534,47.61823776
-122.3291249,47.60865626
-122.313354,47.578632
-122.3381993,47.60683381
-122.3273595,47.61343736
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3290546,47.58293526
-122.3291534,47.61823776
-122.3341798,47.60172096
-122.3308075,47.60046424
-122.33593,47.611904
-122.3428796,47.60981274
-122.3290546,47.58293526
-122.3428796,47.60981274
-122.34364,47.610317
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.329056,47.58085134
-122.3327989,47.61183846
-122.3310822,47.60241242
-122.3220095,47.62313138
-122.3322481,47.61207009
-122.33081,47.600464
-122.334816,47.61237
-122.3408737,47.60640698
-122.3554932,47.6524751
-122.33081,47.600464
-122.3338283,47.60373274
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3428796,47.60981274
-122.3146879,47.58412339
-122.3432842,47.61498466
-122.3389068,47.60928404
-122.3139102,47.61995898
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3436403,47.61031812
-122.3359286,47.61190424
-122.3134136,47.58059172
-122.3312162,47.60087709
-122.3308075,47.60046424
-122.3333539,47.61160583
-122.334206,47.576653
-122.33081,47.600464
-122.33081,47.600464
-122.3276735,47.59835441
-122.3263638,47.59919147
-122.3460832,47.61370749
-122.3428796,47.60981274
-122.3393581,47.60978173
-122.3383483,47.60951744
-122.3415426,47.61278241
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.33081,47.600464
-122.3290546,47.58293526
-122.3310822,47.60241242
-122.3428796,47.60981274
-122.3310822,47.60241242
-122.3365313,47.60753112
-122.3359286,47.61190424
-122.3308075,47.60046424
-122.34002,47.608818
-122.3241952,47.60578655
-122.3224617,47.61144179
-122.3208989,47.62153197
-122.337793,47.60974846
-122.3308075,47.60046424
-122.33081,47.600464
-122.3290546,47.58293526
-122.3310822,47.60241242
-122.3276735,47.59835441
-122.33081,47.600464
-122.3308075,47.60046424
-122.343703,47.61288656
-122.3308075,47.60046424
-122.3273595,47.61343736
-122.3428796,47.60981274
-122.32347,47.61981
-122.3208265,47.6169873
-122.3227727,47.61522861
-122.3224609,47.59582883
-122.3308075,47.60046424
-122.3276735,47.59835441
-122.3436403,47.61031812
-122.3428796,47.60981274
-122.3181799,47.61642237
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.33081,47.600464
-122.3290546,47.58293526
-122.3428796,47.60981274
-122.3380477,47.61170568
-122.329058,47.57980847
-122.3458631,47.61299081
-122.3361655,47.6160533
-122.337793,47.60974846
-122.33415,47.604088
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.329056,47.582935
-122.3314869,47.61376019
-122.341125,47.608356
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.329056,47.582935
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.337793,47.60974846
-122.3308075,47.60046424
-122.2883032,47.55197962
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.33835,47.609516
-122.33081,47.600464
-122.3310822,47.60241242
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.3234439,47.60412808
-122.3854609,47.56107027
-122.3310822,47.60241242
-122.322721,47.5702674
-122.331085,47.602413
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3200197,47.61523849
-122.3276692,47.59919353
-122.33956,47.608326
-122.3398154,47.61027559
-122.329056,47.582935
-122.3273595,47.61343736
-122.3436403,47.61031812
-122.3308075,47.60046424
-122.3368377,47.61289774
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3359286,47.61190424
-122.3394586,47.60905306
-122.331085,47.602413
-122.3290546,47.58293526
-122.3276692,47.59919353
-122.32767,47.599194
-122.3428796,47.60981274
-122.3310822,47.60241242
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3387,47.610744
-122.3134094,47.58101404
-122.3041633,47.61808507
-122.33081,47.600464
-122.3308075,47.60046424
-122.3381467,47.61097516
-122.3172261,47.59918764
-122.3315772,47.60003876
-122.33081,47.600464
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3276692,47.59919353
-122.3415426,47.61278241
-122.3250584,47.5991894
-122.3428796,47.60981274
-122.3375959,47.61120708
-122.3382473,47.61024631
-122.3311241,47.60171757
-122.3433725,47.61855321
-122.32277,47.615227
-122.3291534,47.61823776
-122.3580192,47.62458507
-122.3207812,47.61407415
-122.33081,47.600464
-122.3310822,47.60241242
-122.35545,47.6186
-122.3428796,47.60981274
-122.32767,47.599194
-122.3341798,47.60172096
-122.33196,47.60254
-122.3276606,47.60087175
-122.3428796,47.60981274
-122.3290562,47.58397634
-122.34364,47.610317
-122.32767,47.600033
-122.3376419,47.60706704
-122.3208749,47.61990516
-122.3208637,47.61932365
-122.3308075,47.60046424
-122.32277,47.615227
-122.3308075,47.60046424
-122.3368905,47.61044025
-122.3270173,47.59835485
-122.3310822,47.60241242
-122.3201136,47.61408042
-122.3308075,47.60046424
-122.3503095,47.61796543
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3378706,47.60647838
-122.3308075,47.60046424
-122.3208637,47.61932365
-122.3290589,47.5749789
-122.3308075,47.60046424
-122.3341798,47.60172096
-122.3310822,47.60241242
-122.3341912,47.59607621
-122.323543,47.6050729
-122.3147143,47.58186901
-122.3373387,47.60925298
-122.3560566,47.62458061
-122.3308075,47.60046424
-122.3411024,47.61134854
-122.3310822,47.60241242
-122.3338283,47.60373274
-122.3382473,47.61024631
-122.3341798,47.60172096
-122.3296801,47.59919726
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3436403,47.61031812
-122.3315772,47.60003876
-122.3308075,47.60046424
-122.3250699,47.59541565
-122.3227727,47.61522861
-122.3290546,47.58293526
-122.3308075,47.60046424
-122.329056,47.58085134
-122.3136077,47.58080508
-122.3496067,47.61916268
-122.3303491,47.61788922
-122.3308075,47.60046424
-122.3290469,47.59538698
-122.3320427,47.61352606
-122.3308075,47.60046424
-122.3134094,47.58101404
-122.3428796,47.60981274
-122.3368931,47.60540604
-122.3381467,47.61097516
-122.3289706,47.59919562
-122.336685,47.610214
-122.334175,47.60215
-122.3172261,47.59918764
-122.3428796,47.60981274
-122.3428796,47.60981274
-122.334184,47.60088185
-122.3275427,47.58617339
-122.3134094,47.58101404
-122.3308075,47.60046424
-122.3207895,47.61465549
-122.3200348,47.61640905
-122.3445627,47.61222186
-122.337793,47.60974846
-122.3308075,47.60046424
-122.3250569,47.59877133
-122.3308075,47.60046424
-122.3319864,47.60171697
-122.3346779,47.61450464
-122.3395594,47.60832456
-122.3252908,47.61889588
-122.3308075,47.60046424
-122.3207812,47.61407415
-122.3308075,47.60046424
-122.3382473,47.61024631
-122.3387,47.610744
-122.3475768,47.62390211
-122.3381993,47.60683381
-122.3317354,47.60312654
-122.331085,47.602413
-122.3567145,47.62392989
-122.33081,47.600464
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3382473,47.61024631
-122.3302674,47.60171492
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3262523,47.60887222
-122.3395594,47.60832456
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3290546,47.58293526
-122.3196466,47.59834715
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.3138065,47.58101435
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3291534,47.61823776
-122.334253,47.6181844
-122.3436403,47.61031812
-122.3580199,47.62393445
-122.3381467,47.61097516
-122.3141339,47.5996105
-122.33081,47.600464
-122.3307257,47.61848998
-122.3373204,47.61132124
-122.356934,47.63777609
-122.33081,47.600464
-122.3389068,47.60928404
-122.32344,47.60413
-122.3409252,47.60981395
-122.3200756,47.63782751
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3342046,47.57980921
-122.3383165,47.61438925
-122.3393581,47.60978173
-122.33815,47.610973
-122.3488992,47.61713067
-122.3569872,47.63352692
-122.3181502,47.61467441
-122.3313926,47.60107282
-122.3254314,47.61217564
-122.356624,47.6295723
-122.3382473,47.61024631
-122.3436403,47.61031812
-122.33081,47.600464
-122.3308075,47.60046424
-122.33734,47.609253
-122.3381993,47.60683381
-122.3436403,47.61031812
-122.3333676,47.60490966
-122.3373947,47.612663
-122.3314085,47.60276654
-122.3134136,47.58059172
-122.3310822,47.60241242
-122.356934,47.63777609
-122.344124,47.61079
-122.3428796,47.60981274
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3138065,47.58101435
-122.3373204,47.61132124
-122.3309267,47.59919974
-122.324196,47.605785
-122.3430549,47.61250031
-122.3250569,47.59877133
-122.3308075,47.60046424
-122.3038978,47.59004342
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.329155,47.618237
-122.3308075,47.60046424
-122.3441436,47.61432035
-122.3314085,47.60276654
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.341545,47.61278
-122.33081,47.600464
-122.3138065,47.58101435
-122.3383483,47.60951744
-122.3308075,47.60046424
-122.3134094,47.58101404
-122.3359286,47.61190424
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3380477,47.61170568
-122.3207812,47.61407415
-122.3389068,47.60928404
-122.337793,47.60974846
-122.3415426,47.61278241
-122.3142275,47.58146858
-122.3207714,47.61351951
-122.3580296,47.62327972
-122.3138065,47.58101435
-122.3296801,47.59919726
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.33081,47.600464
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3291534,47.61823776
-122.329058,47.57980847
-122.337793,47.60974846
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3207558,47.60865749
-122.3310822,47.60241242
-122.3207558,47.60865749
-122.3234439,47.60412808
-122.3308075,47.60046424
-122.3234439,47.60412808
-122.3100857,47.57699087
-122.3273595,47.61343736
-122.3428796,47.60981274
-122.3327989,47.61183846
-122.3308075,47.60046424
-122.3387017,47.61074277
-122.3299714,47.6028763
-122.32897,47.599197
-122.32277,47.615227
-122.33956,47.608326
-122.3290589,47.5749789
-122.3308075,47.60046424
-122.3289663,47.60003473
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3102589,47.5942141
-122.3290589,47.5749789
-122.3308075,47.60046424
-122.32328,47.608143
-122.337793,47.60974846
-122.3310822,47.60241242
-122.3208637,47.61932365
-122.3383483,47.60951744
-122.3393363,47.60773163
-122.3387017,47.61074277
-122.3138065,47.58101435
-122.326382,47.60733885
-122.3325,47.614025
-122.3436403,47.61031812
-122.33537,47.612137
-122.3308075,47.60046424
-122.3208749,47.61990516
-122.31686,47.615265
-122.3149406,47.52474198
-122.329056,47.582935
-122.3314869,47.61376019
-122.3121002,47.58100639
-122.3194473,47.61408335
-122.3352954,47.61495015
-122.3207812,47.61407415
-122.32344,47.60413
-122.32277,47.615227
-122.3308075,47.60046424
-122.3234203,47.61352837
-122.3341865,47.59962453
-122.339355,47.609783
-122.3160194,47.58102117
-122.3308075,47.60046424
-122.3207714,47.61351951
-122.3391205,47.61120104
-122.3308075,47.60046424
-122.3276778,47.5975153
-122.3428796,47.60981274
-122.3415426,47.61278241
-122.3308075,47.60046424
-122.331085,47.602413
-122.3308075,47.60046424
-122.33081,47.600464
-122.3135024,47.56433051
-122.331573,47.60087787
-122.32767,47.599194
-122.3253017,47.6208316
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3393581,47.60978173
-122.3436403,47.61031812
-122.3208749,47.61990516
-122.3310822,47.60241242
-122.334195,47.59135395
-122.3428796,47.60981274
-122.3207895,47.61465549
-122.3208989,47.62153197
-122.3384567,47.62204036
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3227727,47.61522861
-122.3548662,47.72323213
-122.3308075,47.60046424
-122.3139102,47.61995898
-122.3310822,47.60241242
-122.3290546,47.58293526
-122.3308075,47.60046424
-122.313805,47.581013
-122.3554174,47.62327081
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3207895,47.61465549
-122.3296458,47.60251828
-122.3308075,47.60046424
-122.3128482,47.60804098
-122.3327367,47.61515495
-122.3207714,47.61351951
-122.3308075,47.60046424
-122.33482,47.600044
-122.3430549,47.61250031
-122.3387017,47.61074277
-122.3270173,47.59835485
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3341798,47.60172096
-122.3325973,47.61329593
-122.3310822,47.60241242
-122.3310822,47.60241242
-122.32506,47.59877
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3450035,47.6136555
-122.3338081,47.61210339
-122.3172261,47.59918764
-122.3289663,47.60003473
-122.33081,47.600464
-122.3381467,47.61097516
-122.3283111,47.60087439
-122.3207895,47.61465549
-122.3308075,47.60046424
-122.3174063,47.66493565
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3393581,47.60978173
-122.3167806,47.60588517
-122.3447936,47.61470374
-122.328861,47.60334108
-122.331085,47.602413
-122.3554174,47.62327081
-122.3310822,47.60241242
-122.33845,47.608788
-122.313805,47.581013
-122.3332687,47.5938359
-122.3308075,47.60046424
-122.3436403,47.61031812
-122.3308075,47.60046424
-122.3209152,47.6225585
-122.3241,47.60484
-122.3308075,47.60046424
-122.33081,47.600464
-122.3276692,47.59919353
-122.3310822,47.60241242
-122.3341798,47.60172096
-122.3428796,47.60981274
-122.3373204,47.61132124
-122.3428432,47.61355147
-122.328735,47.604874
-122.3276692,47.59919353
-122.3310822,47.60241242
-122.3310822,47.60241242
-122.337793,47.60974846
-122.3207558,47.60865749
-122.3315815,47.59919965
-122.3310822,47.60241242
-122.31391,47.61996
-122.3208022,47.61523375
-122.3188125,47.61524977
-122.3310822,47.60241242
-122.3291534,47.61823776
-122.3566514,47.69151442
-122.3134094,47.58101404
-122.2833758,47.54787393
-122.3450063,47.61914524
-122.3194561,47.61466515
-122.3373387,47.60925298
-122.3308075,47.60046424
-122.314136,47.60000937
-122.33689,47.608753
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3338878,47.60715815
-122.3310822,47.60241242
-122.3310822,47.60241242
-122.3368377,47.61289774
-122.3032572,47.58501972
-122.33081,47.600464
-122.3308075,47.60046424
-122.3319864,47.60171697
-122.33081,47.600464
-122.3413112,47.60912517
-122.3471059,47.61724228
-122.329056,47.58085134
-122.34288,47.609814
-122.3245839,47.60957018
-122.3348702,47.60822687
-122.3127209,47.61996484
-122.3335291,47.60088239
-122.3308075,47.60046424
-122.3250569,47.59877133
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3181689,47.6158384
-122.3352605,47.6036254
-122.3308075,47.60046424
-122.3276692,47.59919353
-122.3208022,47.61523375
-122.31361,47.580807
-122.33081,47.600464
-122.3337941,47.61522435
-122.331573,47.60087787
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3315772,47.60003876
-122.32831,47.61508
-122.3428796,47.60981274
-122.331777,47.60149293
-122.3290546,47.58293526
-122.3308075,47.60046424
-122.3147144,47.58101898
-122.3094648,47.58808809
-122.339257,47.61051065
-122.3238365,47.60790854
-122.3207812,47.61407415
-122.3308075,47.60046424
-122.3274711,47.5716746
-122.3207895,47.61465549
-122.3308075,47.60046424
-122.3415426,47.61278241
-122.3141376,47.59920869
-122.3382473,47.61024631
-122.2702743,47.5369554
-122.3462533,47.62627486
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3355985,47.61852276
-122.3308075,47.60046424
-122.3373204,47.61132124
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3276692,47.59919353
-122.3391205,47.61120104
-122.3332356,47.60644457
-122.3227727,47.61522861
-122.328316,47.599197
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3357787,47.60921845
-122.3368884,47.6087541
-122.3437658,47.61855347
-122.3141339,47.5996105
-122.3308075,47.60046424
-122.3376419,47.60706704
-122.3341798,47.60172096
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3134094,47.58101404
-122.322111,47.61406499
-122.3476019,47.62090725
-122.3308075,47.60046424
-122.31413,47.60001
-122.33252,47.602306
-122.3181502,47.61467441
-122.3380477,47.61170568
-122.334195,47.59135395
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.3341798,47.60172096
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3341798,47.60172096
-122.3259434,47.61811262
-122.3344677,47.61114145
-122.3102589,47.5942141
-122.3308075,47.60046424
-122.2962123,47.61227923
-122.31685,47.614685
-122.34566,47.61404
-122.3207895,47.61465549
-122.3276692,47.59919353
-122.3308075,47.60046424
-122.3276692,47.59919353
-122.3147144,47.58101898
-122.337793,47.60974846
-122.3273595,47.61343736
-122.3134094,47.58101404
-122.3308075,47.60046424
-122.3290589,47.5749789
-122.3308075,47.60046424
-122.3332356,47.60644457
-122.3134094,47.58101404
-122.3270316,47.59583676
-122.3395594,47.60832456
-122.3380477,47.61170568
-122.3276692,47.59919353
-122.3395594,47.60832456
-122.33081,47.600464
-122.3379049,47.58930876
-122.3310822,47.60241242
-122.3435534,47.62031336
-122.3335291,47.60088239
-122.33081,47.600464
-122.3290589,47.5749789
-122.3314085,47.60276654
-122.3227727,47.61522861
-122.2927534,47.71830389
-122.3310822,47.60241242
-122.3207812,47.61407415
-122.33223,47.59920184
-122.3308075,47.60046424
-122.3207714,47.61351951
-122.3440707,47.64312027
-122.3330033,47.62369234
-122.3308075,47.60046424
-122.3415802,47.6088555
-122.339595,47.61162758
-122.3341798,47.60172096
-122.3436403,47.61031812
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.34586,47.61299
-122.3400165,47.60881966
-122.347567,47.62542107
-122.3460757,47.6119392
-122.33956,47.608326
-122.33081,47.600464
-122.3308075,47.60046424
-122.3332356,47.60644457
-122.3308075,47.60046424
-122.331085,47.602413
-122.3341798,47.60172096
-122.3310822,47.60241242
-122.3241952,47.60578655
-122.3308075,47.60046424
-122.3333676,47.60490966
-122.3428796,47.60981274
-122.3138065,47.58101435
-122.33245,47.607265
-122.3382473,47.61024631
-122.3381467,47.61097516
-122.3227727,47.61522861
-122.337793,47.60974846
-122.3428796,47.60981274
-122.3138065,47.58101435
-122.3337941,47.61522435
-122.3276735,47.59835441
-122.3209265,47.62312634
-122.3308075,47.60046424
-122.3387017,47.61074277
-122.329056,47.58085134
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3280794,47.6041594
-122.3138065,47.58101435
-122.3428796,47.60981274
-122.331215,47.600876
-122.3291534,47.61823776
-122.3308075,47.60046424
-122.34288,47.609814
-122.3308075,47.60046424
-122.3207812,47.61407415
-122.33081,47.600464
-122.3234439,47.60412808
-122.3383483,47.60951744
-122.33779,47.60975
-122.3380477,47.61170568
-122.3308075,47.60046424
-122.3208823,47.62049181
-122.3290546,47.58293526
-122.3138065,47.58101435
-122.3382473,47.61024631
-122.3323883,47.60384051
-122.33081,47.600464
-122.3308075,47.60046424
-122.3467306,47.61817027
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.33981,47.610275
-122.3308075,47.60046424
-122.337793,47.60974846
-122.3428796,47.60981274
-122.33142,47.61617
-122.3291534,47.61823776
-122.3308075,47.60046424
-122.337793,47.60974846
-122.3147144,47.58101898
-122.3208365,47.61756948
-122.3308075,47.60046424
-122.331085,47.602413
-122.3308075,47.60046424
-122.3335322,47.60004375
-122.3308075,47.60046424
-122.3566024,47.63087036
-122.3580192,47.62458507
-122.329058,47.57980847
-122.33081,47.600464
-122.3341768,47.60214897
-122.325054,47.60002851
-122.333368,47.61732929
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3255179,47.61408617
